uint32_t frames[][3] = {
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0x701f00f, 0x80100700, 0x7003801e},
    {0x740f80f, 0x80180780, 0x7003801e},
    {0x600f80f, 0x80b80780, 0x1003801e},
    {0x700f80f, 0x80b80780, 0x1801e},
    {0x200f80f, 0x80b80580, 0x1001801e},
    {0x600f80f, 0xc0f80780, 0x3001801e},
    {0xf80f, 0x80f80780, 0x7001803e},
    {0x200f80f, 0x80f80380, 0x7001803e},
    {0x200f80f, 0x80f80380, 0x7001803e},
    {0x300f80f, 0x80b80780, 0x3003803e},
    {0x700f80f, 0x80b80780, 0x3003803e},
    {0x700f80f, 0x80b80780, 0x2003803e},
    {0xe00300, 0x30030, 0x8010000},
    {0xe00300, 0x60020, 0x2002},
    {0xe00300, 0x40060200, 0x1e},
    {0xe00300, 0x40040280, 0x400601e},
    {0xe00300, 0xc00c0200, 0x1403c006},
    {0xe00300, 0xc0080000, 0x403c004},
    {0xe00301, 0x80000400, 0x803c004},
    {0xe00301, 0x80000400, 0x78038018},
    {0xe00301, 0x80, 0x78008028},
    {0xe01301, 0x80, 0x78008008},
    {0xe00303, 0x0, 0x78030010},
    {0xe02302, 0x20000000, 0x70030010},
    {0xe02302, 0x20000100, 0xf0010010},
    {0xe02302, 0x20200000, 0x70050000},
    {0xe02302, 0x20200400, 0x60040000},
    {0xe00302, 0x20200000, 0x20060000},
    {0xe00304, 0x20000000, 0xa0060000},
    {0xe00304, 0x20000400, 0xa0060040},
    {0xe00304, 0x20000600, 0xe0040040},
    {0xe00304, 0x20020200, 0xe0040040},
    {0xe00304, 0x20020600, 0xe0040040},
    {0xe00104, 0x20020600, 0xe00c0040},
    {0xe00104, 0x20020600, 0xe00c0000},
    {0xe00104, 0x20020600, 0xe00e0000},
    {0xe00104, 0x20420600, 0xe0060020},
    {0xe00104, 0x20020600, 0xe0060020},
    {0xe00104, 0x20020600, 0xa0060000},
    {0xe00104, 0x20020200, 0xa0040000},
    {0xe00304, 0x20020200, 0xa0050000},
    {0xe00304, 0x20020000, 0xf0050000},
    {0xe00202, 0x20000000, 0xd0070040},
    {0xe00202, 0x20200200, 0x70050040},
    {0xe00302, 0x20200200, 0x60050048},
    {0xe02302, 0x20200200, 0x70048048},
    {0xe02302, 0x200300, 0x7004c048},
    {0xe00102, 0x100, 0x7004c040},
    {0xe00101, 0x0, 0x7806a044},
    {0xe01001, 0x280, 0x3804a044},
    {0xe00101, 0x100280, 0x38078005},
    {0xa00001, 0x100000, 0x30078005},
    {0xa00001, 0x80000080, 0x407c004},
    {0x7f723f3f, 0xf3ff1ff3, 0xbf7ff27f},
    {0x7fe6ff3f, 0xf37f1ff3, 0x8b7fe0df},
    {0xffe7ff7f, 0xf3f73ff3, 0x9f3fe0de},
    {0xfed7ff7f, 0xf7ff3ff1, 0x8e6ff0df},
    {0xffdfff7f, 0xf7ff3ff3, 0xbf0ff1ff},
    {0xfff7ffff, 0xf7ef3ff3, 0xff0bf1cf},
    {0xffbffffb, 0xfbff7ff1, 0xff1bb3ff},
    {0xffffffff, 0xfbff3ff3, 0xff3bf1ff},
    {0xff7fff6f, 0xffdffff3, 0xff3b71ff},
    {0xfff6ffff, 0xf7ff3ffb, 0xff3b71bf},
    {0xfffeffff, 0xf7df3ff3, 0xff3bf0ff},
    {0xffffff7f, 0xf3ffbff3, 0xff1af07f},
    {0xfff7ffff, 0xf7ff7ff3, 0xff1af03f},
    {0xffdfffff, 0xf7ff7ff3, 0xff1ff0ff},
    {0xfffeff7f, 0xf7ff7ff3, 0xff1df0ff},
    {0xfffeffff, 0xfbff7ff3, 0xff3df0ff},
    {0xffb6ffff, 0xf3fffef3, 0xff1ff0ff},
    {0xfffeffff, 0xfffffff3, 0xff13f3ff},
    {0xfffeffff, 0xfffffff3, 0xff13f1ff},
    {0xfffeffef, 0xf7ff7ff3, 0xff17f17f},
    {0xffffffef, 0xf7fffef7, 0xff17f17f},
    {0xfffeffff, 0xf7fffff7, 0xffbff177},
    {0xffffffff, 0xfffffff7, 0xff7ff1ff},
    {0xffffefff, 0xfffffff7, 0x7fbff1ff},
    {0xffffffff, 0xffffffff, 0xfffff3ff},
    {0xffffffff, 0xfbffffff, 0xff7ff7ff},
    {0xffffffff, 0xffffffff, 0xff7fffff},
    {0xffffffff, 0xffffffff, 0xff77f7df},
    {0xffffffff, 0xffffffff, 0xff3ff7ff},
    {0x7fffffff, 0xffffffff, 0xbf3ff7ff},
    {0x7fffffff, 0xffffffff, 0xffbff3ff},
    {0x7fffffff, 0xffffffff, 0xffbff3ff},
    {0x7fffffff, 0xffbfffff, 0xffbff3ff},
    {0xffffffff, 0xffbfffff, 0xffbff1ff},
    {0xffffff7b, 0xffffffff, 0xffbff1ff},
    {0xfffffffb, 0xffffffff, 0xfffff1bf},
    {0xfffffffb, 0xfffff9ff, 0xbfbff3bf},
    {0xfffffffb, 0xf7fffbff, 0xbffbf2bf},
    {0xfffffffb, 0xfffffbff, 0xdfbbf0bf},
    {0xfffffffb, 0xfffffbff, 0xbfbff0bf},
    {0x7fffff7b, 0xfffffbff, 0xfffff0bf},
    {0xffffff77, 0xf7ffffff, 0xffdff0bf},
    {0xfff7fff7, 0xf7ffffff, 0xff5ff0ff},
    {0x7fff7ff7, 0xf7ffffff, 0xffdff1ff},
    {0x3, 0x8260fe0f, 0xe0fc0d80},
    {0x3, 0x83e0fe0f, 0xe0fc0d80},
    {0x3, 0xc3e0fe0f, 0xf0fe0c80},
    {0x3, 0xc3f0fe0f, 0xf0fe0cc0},
    {0x1, 0xc3f0fe0f, 0xf0ff0ce0},
    {0x1, 0xc3f07e0f, 0xf0ff8ce0},
    {0x1, 0xc3b87e0f, 0xf0fe8cf0},
    {0x1, 0xc3b87c0f, 0xf0ffccf0},
    {0x1, 0xc3b87c0f, 0xf8fe4ed8},
    {0x1, 0xc3387c0f, 0xe8fe6ec8},
    {0x0, 0x81387fcf, 0xc0fe6ec8},
    {0x0, 0x81387fcf, 0xc0fc6fd8},
    {0x0, 0x81387f0f, 0xc0fc6fd8},
    {0x0, 0x81387f8f, 0xc0fceff0},
    {0x0, 0x81387f8f, 0xc0fdcfe0},
    {0x0, 0x81387eef, 0xcaff0fc0},
    {0x0, 0x81387e0f, 0xd8fe0f80},
    {0x1, 0x81387c0f, 0xf8fc0f80},
    {0x1, 0x81387c0f, 0xf8fc0f80},
    {0x1, 0x81387c0f, 0xb8fe0f80},
    {0x1, 0x83b87c0f, 0x9cfe0f80},
    {0x1, 0x83b8fc0f, 0x8cfa0f80},
    {0x1, 0xc3f0feef, 0x80f90fc0},
    {0x1, 0xc3f0ffcf, 0x86f98fc0},
    {0x1, 0xc3fcfc0f, 0xc6f989e0},
    {0x1, 0xc3f0fc0f, 0xc0fc89e0},
    {0x3, 0xc7e0fc0f, 0xc2fc89e0},
    {0xf, 0xcfe0fc0f, 0xc2fc89e0},
    {0x2833, 0x8fe0fc0f, 0xc6fd88e0},
    {0xf8f3, 0x87c0fc0f, 0xe6ef8860},
    {0x398f3, 0xfc0fc2f, 0xeccf0020},
    {0x698f7, 0xfc0fc4f, 0xe8c70000},
    {0xc38f7, 0xf84fc4f, 0xe8c70000},
    {0x80838e6, 0xf82fccf, 0xf8ce0000},
    {0x100838ee, 0xf86fccf, 0xf8c20000},
    {0x300870ce, 0xf86fc8f, 0xf0800000},
    {0x300070cc, 0xf04fc8e, 0xf0800000},
    {0x200070dc, 0xf08fc8e, 0xf0800000},
    {0xe0d9, 0xf08fd8e, 0xf0800000},
    {0x1008e099, 0xf10ff0e, 0xe0800000},
    {0x2008e019, 0xf20fe0e, 0x800000},
    {0x4c01c, 0xfc0fc0e, 0x800000},
    {0x3c098, 0xf00f80e, 0x800000},
    {0x3c0f8, 0xf00f80e, 0x800000},
    {0x5c0f8, 0xf80f80e, 0x800000},
    {0xdc0b8, 0xf80f80f, 0xc00000},
    {0x9c0b8, 0xf80f80f, 0xc00000},
    {0x1c0b8, 0xfc0fc0f, 0xc00000},
    {0x1c018, 0xfc0fc0f, 0xc00000},
    {0xc018, 0xfc0fc0f, 0xe00000},
    {0xe018, 0xfe0fc0f, 0xe00000},
    {0xe00c, 0xfe0fc0f, 0xe00000},
    {0x700c, 0xfe0fc0f, 0x80e00800},
    {0x700c, 0xff0fe0f, 0x80e00800},
    {0x380000f, 0xf00f00, 0x70070038},
    {0x6000007, 0xb00f00, 0x70030078},
    {0x2001007, 0xf80780, 0x78030038},
    {0x101007, 0x780790, 0x38030018},
    {0x7, 0xc0780780, 0x3803801c},
    {0x7, 0x80780780, 0x1801801e},
    {0x3007, 0x80780780, 0x1801801e},
    {0x3807, 0x807807c0, 0x3801c01f},
    {0x3807, 0xc07c0380, 0x3801e00f},
    {0x7807, 0xc0780380, 0x3803e01f},
    {0x3007803, 0x80780380, 0x3903e00f},
    {0x3007c07, 0x80780380, 0x3803e02f},
    {0x3807807, 0x80780380, 0x3803e00f},
    {0x7807803, 0x80380380, 0x3803e00f},
    {0x7807807, 0x80780380, 0x3803e00f},
    {0x7007803, 0x80780300, 0x3803c01f},
    {0x740f807, 0x80780700, 0x3003c05e},
    {0x700f80f, 0x80f80700, 0x3007c05e},
    {0x700f80f, 0x80700700, 0x7003c05e},
    {0x600f007, 0xf00700, 0x7003807e},
    {0xf007, 0xf00700, 0x6007803e},
    {0xf007, 0xf00f00, 0x7007007c},
    {0xf007, 0xf00f00, 0xe007007c},
    {0x200f007, 0xf00f00, 0xe807007c},
    {0xf007, 0x80f00f00, 0xe10f007c},
    {0x1000f007, 0xf00f00, 0xe0060078},
    {0xf007, 0xf01f00, 0xe0060078},
    {0xe017, 0x1f01700, 0xe0060078},
    {0x1e017, 0x1f01700, 0x600600f0},
    {0x1e017, 0x1e00e00, 0x600600f8},
    {0xc01e006, 0x1e00600, 0x401e00f8},
    {0xc01e006, 0x1e00600, 0xc01f0078},
    {0x1e01e006, 0x1e00e01, 0xc01f00fc},
    {0x1f00601e, 0x1e01c01, 0xc00f00fc},
    {0x1e00601e, 0xe00c01, 0xe00f80fe},
    {0x1f00701e, 0xe00c21, 0xe00f80fe},
    {0x1f01f016, 0xe01c20, 0xf00f80fe},
    {0x1f01f017, 0xe01e00, 0xf00fc0fc},
    {0x1701f017, 0x80e00f02, 0xf067c0fc},
    {0x1701f01b, 0x600e02, 0x7807c07c},
    {0x1f04f00b, 0x700a00, 0x7807c07c},
    {0xf00b00f, 0x80b04a00, 0x7803c07c},
    {0xf80b80f, 0x80700300, 0x7813e07e},
    {0xf80980d, 0x80300300, 0x7801e07e},
    {0x4f80b80d, 0x80380300, 0x7803e07e},
    {0xf80980f, 0x80b80700, 0x7803e07e},
    {0xfa0980f, 0x80b80700, 0x7807e03e},
    {0x2f80980f, 0xc0b80700, 0x7007e03e},
    {0x1, 0xe3fefe3f, 0xe4ff0840},
    {0x0, 0xe3f4fe2f, 0xe6f78800},
    {0x5, 0xe3f8fe2f, 0xe2f78800},
    {0xf, 0xe3f0fe3f, 0xe6f78800},
    {0x1d, 0xe3f0fc3f, 0xe4f78800},
    {0x819, 0xe3f8fc3f, 0xe4f78800},
    {0x1031, 0xc7f0fc2f, 0xe4ef8800},
    {0xf033, 0xc7f0f82f, 0xecef8800},
    {0x1f073, 0x87f0f86f, 0xecef8800},
    {0x1e063, 0x87e6f84f, 0xe8ef0800},
    {0x1e067, 0x8fe4f84f, 0xf8ec0800},
    {0x1e0e7, 0x8fe4f8cf, 0xf8e00c00},
    {0x1e067, 0xfc4f88f, 0xf0e00c00},
    {0x1e067, 0x4f88ff8f, 0xc0e00c00},
    {0xc067, 0xcf98ff0f, 0x80e00c00},
    {0xc067, 0x8fb0fe0f, 0x80e00c00},
    {0x7067, 0xfb0fe0f, 0x80e00c00},
    {0x100606f, 0xfa0fe0f, 0x80e00c00},
    {0xe02f, 0xfa0fe0f, 0x80e00c00},
    {0xe02f, 0xfa0fe0f, 0x80e00800},
    {0xe06e, 0xfa0fe0f, 0x80e00800},
    {0xe06e, 0xfa0fe0f, 0x80e00800},
    {0xe06f, 0xfa0fe0f, 0x80e00800},
    {0xc067, 0xfe0fe0f, 0x80e00800},
    {0xc067, 0xfe0fe0f, 0x80e00800},
    {0x80cf, 0xfc0fe0f, 0x80e00800},
    {0xfcafcbfc, 0xbfff3ffb, 0x7d948337},
    {0xfc2fcafc, 0xbfff7f83, 0x7cbc036b},
    {0xfc2fcafc, 0xffff7e03, 0x5fbc8e6b},
    {0xfc2fcafc, 0xffffbc02, 0x18bc0e67},
    {0xfc2fc2fc, 0xffff3802, 0x1ab90e6e},
    {0xff2fe2fc, 0x7fff3000, 0x30a886c6},
    {0xfeafa3ff, 0x3fff3000, 0x306903c6},
    {0xfcafa3ff, 0xfffff002, 0x326828c6},
    {0xf8af82fb, 0x7fff7240, 0x24720ce6},
    {0xf8af92fb, 0x7fff6580, 0x66f10dae},
    {0xf9af92fb, 0xffff7080, 0x60d25d8e},
    {0xf92f92fb, 0xb7ff6014, 0xd047cc},
    {0xf90fb2ff, 0xb7ff6014, 0x60f4072c},
    {0xf90fb2fd, 0xf7ff6014, 0xa4c00f1c},
    {0xf80fb0ff, 0xf7ff7804, 0xa4e01f18},
    {0xf80fb4ff, 0xf7fff850, 0xecec3e08},
    {0xf80fa4ff, 0xf7fff809, 0xc0e46e90},
    {0xfc0fa4ff, 0xe7fff908, 0xa8c02d10},
    {0xfc0f80ff, 0xe7ffe118, 0x28d03c88},
    {0xfc0f80ff, 0xe7ffe119, 0xa8b82900},
    {0xfc0fc0ff, 0x97ffe93b, 0x3cb0aa00},
    {0xfd0fe0ff, 0xe7ffe039, 0x7df12080},
    {0xfd0fe1ff, 0xe7ffc0f3, 0x75608580},
    {0xf90fe1ff, 0xffffe0f3, 0xf5600290},
    {0xf90fe1ff, 0xefffc0fb, 0xf8e00a96},
    {0xfb0fe1ff, 0xefffc3f3, 0xf92b04b6},
    {0xfb0fa0fe, 0xefffc7f3, 0xf9f90c86},
    {0xfa0fa0fe, 0xefffc7f3, 0xf9f20896},
    {0xfa0fa0fa, 0xefffcff7, 0xf9f24816},
    {0xfa0fa1fa, 0xefffcff7, 0xf9720446},
    {0xfa0fa1f8, 0x8ffffff7, 0xf9f60426},
    {0xfa0fa1f8, 0x8fff7ff7, 0xf8761444},
    {0xfa0fa1f8, 0x8fff7ff7, 0xfa761624},
    {0xfa0f81f8, 0x8fff7ff7, 0xfad19e24},
    {0xfa8f80f8, 0x8fff7ff7, 0xfa9d9e80},
    {0xfa8f80f8, 0x8ffffdff, 0xfa999e00},
    {0xf80f88f8, 0x8ffffdff, 0xf21d1ec0},
    {0xf90f88fa, 0x8fffffff, 0xf05f1e00},
    {0xf90f89fa, 0x8fffffff, 0xf05f1fc0},
    {0xf90f89fb, 0x8fffffff, 0xf0571f80},
    {0xf90f89fb, 0x8fff7fff, 0xf05b1d80},
    {0xf80f89fb, 0x8fffffff, 0xe07f1f00},
    {0xf80f99f3, 0x8fffffff, 0xe20f3f00},
    {0xf80f11f5, 0x9ffffdff, 0xe62f3d00},
    {0xf90f11f5, 0xbffffdff, 0xe67f3c40},
    {0xf92f51f5, 0xfffffdff, 0xe63f3e40},
    {0xfd6f70f5, 0xfffffdff, 0xe2bf3f48},
    {0xfd4f70f5, 0xffffffff, 0xe24f3c48},
    {0xf54f70f5, 0xbfffffff, 0xe21f3e40},
    {0xf50f70f1, 0xbfffffff, 0xe2bf1c42},
    {0xf10f30f1, 0xfffffbff, 0xc6bf1843},
    {0xf10f30f1, 0xfffffbff, 0xc4bf1161},
    {0xf98f30f1, 0xfffffbff, 0x80ff3d43},
    {0xf98f30f5, 0x7ffffbff, 0x6ff3d41},
    {0xfa8f20f7, 0x7fffffff, 0x44fe3d41},
    {0xfacf20f6, 0xfffffffe, 0x44fe1f41},
    {0xf8cfa0fe, 0xfffffffc, 0xfe3f61},
    {0xf8cf80fa, 0x7ffffbf8, 0xfe3ce1},
    {0xf88f81f8, 0x7ffffbf0, 0xefe3ce1},
    {0xf88f01f8, 0x7ffffbf0, 0xefe7ce3},
    {0xf80f01f8, 0x7ffffff0, 0x6fefee3},
    {0xf00f01f0, 0x3ffffff0, 0x7fefee3},
    {0xf00f01f0, 0x3ffffff0, 0x7fef6e3},
    {0xf20f01f0, 0xffffff0, 0x7fe77e3},
    {0xfa0f01f8, 0x1ffffff0, 0xffe7be3},
    {0xfa8f81fa, 0xffffff0, 0x1ffe6bc3},
    {0xfa0fa1fa, 0xffffff0, 0x3fff63e3},
    {0xfa2fa1fb, 0xffffff8, 0x3fffa7e3},
    {0xff4f90ff, 0xffffff9, 0xbffea7e3},
    {0xf90f90f1, 0xfffffff, 0xbffe2fe3},
    {0xf90f91f1, 0xffffbff, 0xbffe6fe3},
    {0x1c03e07e, 0x3e03c03, 0x801c01e8},
    {0x1c03e03d, 0x3f03c03, 0xc01c00e0},
    {0x803e03d, 0x3f03a03, 0xc01c00e0},
    {0x1f03d, 0x3f01e01, 0xe01e00c0},
    {0x1f03d, 0x1e01e01, 0xe01e00c8},
    {0x1f01f, 0x81e81e01, 0xc00e0040},
    {0x601f81e, 0x81f80d00, 0xf00f0074},
    {0x700f80e, 0x80f80d40, 0xf8070076},
    {0xf80fc0f, 0xc0fc0f40, 0x7007c077},
    {0xfc07c0f, 0xc0bc0f40, 0xf807c07b},
    {0xfc07c0f, 0xc0bc0fc0, 0x7807f0fb},
    {0x7c07c0f, 0xc0bc0f80, 0x7c07f1f7},
    {0x7c07c0f, 0xc0fc0f80, 0x7c0ff3f7},
    {0xfc07c0f, 0x40fc0780, 0x7c0ff3f7},
    {0xfc07c0f, 0x40d00780, 0x780fe7f7},
    {0xfc0f40f, 0xc0f00f00, 0x700fc777},
    {0xfc0f40f, 0xf40f00, 0x700f47f7},
    {0xf80f00f, 0xe00e00, 0x700f03f7},
    {0xf81f81f, 0xf00f00, 0xf00f03d7},
    {0xf81e81e, 0x81f01f00, 0xf00f81f6},
    {0xf01f81e, 0x81d01f00, 0xe00f00fc},
    {0xf01f81e, 0x81f81d01, 0xe00e00f8},
    {0x701f81e, 0x81f81d01, 0xe80e00d8},
    {0x700f81e, 0x81e81d81, 0xe80e00f8},
    {0x700f81e, 0x81e81d81, 0xe80e00f0},
    {0x700f81e, 0x81e81d81, 0xe80e00f0},
    {0x700f81e, 0x81e81d81, 0xc80e01e0},
    {0x700f81e, 0x81e81c81, 0xc80e01e0},
    {0x600f81e, 0x81e81c81, 0xd00e01e0},
    {0x200f81e, 0x81e81d81, 0xf80e01e0},
    {0xf01f, 0x81e81d81, 0xf81e01c0},
    {0x201f01f, 0x81e81f01, 0xf01e01c0},
    {0xe01f01e, 0x81e81f01, 0xe01e01e0},
    {0xe01f01e, 0x81e03c01, 0xe01e03e0},
    {0xf01f01e, 0x1f03c01, 0xc01e03e0},
    {0x1f03f01e, 0x1f03c01, 0xe01e0ff0},
    {0x1f01f01e, 0x1e01e01, 0xe03c0ff0},
    {0x1f01e01e, 0x3c01e01, 0xe07e0ff8},
    {0x3f01e01f, 0x3c01e01, 0xe0fe0eec},
    {0x3f03e01e, 0x3c01e03, 0xe0fe0fec},
    {0x3f03f03e, 0x3c01e03, 0xe0fe0fee},
    {0x3f03f03e, 0x3c01e03, 0xe0fe8fee},
    {0x3f03d03a, 0x3c01e03, 0xe0fe8fee},
    {0x3f03d03f, 0x3e01c01, 0xc0fe8fee},
    {0x3f03d03f, 0x3b03c01, 0xc07f8fee},
    {0x3e07f03e, 0x3903c01, 0xc03f8eee},
    {0x3e07e03c, 0x3c03801, 0xc03f0fee},
    {0x3e07e078, 0x3d03c03, 0xc03c07ec},
    {0x3c07e07e, 0x7c03c03, 0xc01c03fc},
    {0x3c07e07a, 0x7c03c03, 0xc01c03d8},
    {0x3c07e07a, 0x7c07c03, 0xc01c03f8},
    {0xe24e20e2, 0xffdfff0, 0xffe3c07},
    {0xe29e00e4, 0x2ffffff0, 0xffe3d47},
    {0xe4ae40f4, 0x8ffff7f0, 0xffe7dc7},
    {0xf0cf0cf0, 0xcffff7f2, 0xffe7f03},
    {0xf08e08e8, 0x8efffff0, 0xffe7f03},
    {0xf88e08e1, 0x8ef7fff0, 0xffe7f83},
    {0xf80e80e8, 0xffffff0, 0x1ffe7e03},
    {0xe00e80e8, 0xffffff0, 0x1ffe7c03},
    {0xea1e20ea, 0x1f7ffff5, 0x3ffe7f07},
    {0xee2e60f0, 0x2f73fff0, 0x3ffe7507},
    {0xe64c60d4, 0x4f7ffff0, 0x7ffe7407},
    {0xec0f40d4, 0xfdffff0, 0xfffe7503},
    {0xe18e58dc, 0x8ffffdf5, 0xfffe7707},
    {0xc18c10d9, 0x8ffffdf7, 0xfffe7607},
    {0xcd1cf1c9, 0xbfbffff7, 0xfffe7407},
    {0xe53c53f1, 0x3fafffff, 0xfffe7683},
    {0xc01e43e2, 0x5f6fffff, 0xfffe7681},
    {0xc09cd1c0, 0x5ffffdff, 0x7ffe7581},
    {0xcd1d01f0, 0xddd7fdff, 0x7ffe7581},
    {0xc83c31e0, 0x9dffffff, 0x7ffe7181},
    {0xe23c21c4, 0x1fffffff, 0x7ffef181},
    {0xc43c03c0, 0x3fffffff, 0x7ffef503},
    {0xc8388399, 0xffffffff, 0xfffef501},
    {0xca3883b9, 0x3bbfffff, 0xfffef401},
    {0x6006, 0x601901, 0xf01f01f0},
    {0x6006, 0x601d01, 0xf03f01f8},
    {0x6006, 0xe01d01, 0xf03fc1f8},
    {0x6006, 0xf01d03, 0xf83fc1dc},
    {0x6006, 0x1f01d03, 0xfc3fc1de},
    {0x6006, 0x1f01d83, 0xfc3fe1de},
    {0x6006, 0x1f01d83, 0xfe3fe1de},
    {0x6006, 0x1f01d83, 0xfe3fe1de},
    {0x6006, 0xf01d83, 0xfe3fe1df},
    {0x6006, 0xf01d81, 0xfc3fe0de},
    {0x6006, 0xe01d01, 0xfc3fe0fe},
    {0x6006, 0xe01d01, 0xf83fc1fe},
    {0x6006, 0x601d01, 0xf01fc1fc},
    {0x6006, 0x601901, 0xf81f01f8},
    {0x6006, 0x601981, 0xf81f81f8},
    {0x6006, 0x600981, 0xf81f81f8},
    {0x6006, 0x600981, 0xf81f83f8},
    {0x6006, 0x600981, 0xf81f83f8},
    {0x2006, 0x600980, 0xf83f81f8},
    {0x2006, 0x200180, 0xf81fc1fc},
    {0x2006, 0x200581, 0xfc1fc1fc},
    {0x6, 0x200580, 0xfc1fc1fc},
    {0x3, 0x200480, 0xfc1fc1fc},
    {0x3, 0x200480, 0xfc0fc1fc},
    {0x3, 0x3004c0, 0x7c0fc0fc},
    {0x3003, 0x3004c0, 0x7c07c0fc},
    {0x3003, 0x3004c0, 0x7c07e07c},
    {0x3003, 0x3805c0, 0x7c07e07c},
    {0x3003, 0x3805c0, 0x7c07e07c},
    {0x1003003, 0x2c05c0, 0x7c07e07c},
    {0x1003003, 0x2c05c0, 0x7c07e07c},
    {0x1003003, 0x2c05c0, 0x7c07c07c},
    {0x1003003, 0x2c05c0, 0x7c07c07c},
    {0x3003, 0x2805c0, 0x7c07c07c},
    {0x3003, 0x2805c0, 0x7c07c07c},
    {0x3003, 0x3805c0, 0x7c07c07c},
    {0x3003, 0x300dc0, 0xfc0fc0fc},
    {0x3003, 0x300dc0, 0xfc0fc0fc},
    {0x3003, 0x200dc0, 0xfc0fc0fc},
    {0x3003, 0x200dc0, 0xfc0fc0fc},
    {0x2003, 0x200dc0, 0xfc0fc0fc},
    {0x2003, 0x200d80, 0xfc0fc0fc},
    {0x2003, 0x200d80, 0xfc0fc0fc},
    {0x2003, 0x200d80, 0xf80fc1fc},
    {0x7, 0x200d00, 0xf80f81fc},
    {0x6, 0x200900, 0xf81f81f8},
    {0x6, 0x200901, 0xf81f81f8},
    {0x6, 0x200901, 0xf81f81f8},
    {0x6, 0x600901, 0xf81f81f8},
    {0x6, 0x600901, 0xf81f81f8},
    {0x2006, 0x601d01, 0xf81f81f8},
    {0x6006, 0x601d81, 0xf81f81f8},
    {0x6006, 0x601d01, 0xf01f81f8},
    {0x6006, 0xe01d01, 0xf01f81fc},
    {0x6006, 0xe01d01, 0xf01fc0f0},
    {0x6006, 0xa01d01, 0xf81f80f0},
    {0x6006, 0x1b01d41, 0xfc1f80f0},
    {0x6006, 0x1b01d41, 0xfc1f80f0},
    {0x6006, 0xb01d01, 0xfc1f80f0},
    {0x6006, 0xb01d01, 0xfc3f80f8},
    {0x6006, 0xf01d81, 0xf81f80f8},
    {0x6006, 0xe01d81, 0xf81f80f8},
    {0x6006, 0xe01d81, 0xf81f81f8},
    {0x6006, 0x601d81, 0xf81f81f8},
    {0x6006, 0x601d81, 0xf81f81f8},
    {0x6006, 0x601981, 0xf81f81f8},
    {0x6006, 0x600981, 0xf81f81f8},
    {0x4006, 0x600d81, 0xf81f81f8},
    {0x4006, 0x400d81, 0xf81f81f8},
    {0x6, 0x400d81, 0xf81f81f8},
    {0x6, 0x400501, 0xf81f81f8},
    {0xfffeffff, 0xfeffcef9, 0xd78f70f3},
    {0xfffeffff, 0xfeffecf9, 0xcf8c30c3},
    {0xfffeffff, 0xffffecfc, 0xe7853053},
    {0xfffeffef, 0xffffecfc, 0xe7843863},
    {0xffffffff, 0xffffecfc, 0xf7d4387b},
    {0xffffffff, 0xffffecfe, 0xf7de386d},
    {0xffffffff, 0xfffffdfe, 0xf7ce7c63},
    {0xfffffff7, 0xfffffffe, 0xe7ee3c61},
    {0xfffffff7, 0xffffffff, 0xe3e61c61},
    {0xfffffff7, 0xffdffeff, 0x63e71e60},
    {0xfffffef7, 0xfffffeff, 0x73e71e31},
    {0xffffffff, 0xfffffeff, 0x73f71e31},
    {0xfffffffb, 0xffffffff, 0xf3f71eb3},
    {0xfffffffb, 0xffffffff, 0xf3f75ef0},
    {0xffffffff, 0xffffffff, 0xb3f7cf73},
    {0xfffffffd, 0xffffffff, 0xbbfb8f78},
    {0xfffffffd, 0xffffff7f, 0xb9fbcf7b},
    {0xfffffffd, 0xffffffff, 0xf9fb8f7d},
    {0xffffffff, 0xfff7ffff, 0xfcfb8f1f},
    {0xffffffff, 0xfff7ffff, 0xfcfb8f1f},
    {0xfffffcff, 0xcffc9bee, 0x8edcfcdf},
    {0xfffffcff, 0xcefe99ee, 0xeefefcdf},
    {0xfffffcff, 0xfffe8dee, 0xeffefedf},
    {0xfffffcff, 0xfe7ea9ee, 0xeefefe5f},
    {0xfffffeff, 0xfffea9ef, 0x6eeeff7f},
    {0xffffebff, 0xffff8dff, 0xefffff4f},
    {0xfffffcff, 0xcfff95ff, 0xeff7ffe7},
    {0xfffffcff, 0xcfff1dff, 0x67feffef},
    {0xfffffcff, 0xcfbf5d7f, 0xe7feffcf},
    {0xfffffcff, 0xcfff0dfe, 0xeffcffef},
    {0xfffff9ff, 0xc7fd6efe, 0x6ffaffef},
    {0xff7ff9fb, 0xd6dd76fb, 0x4ffeffef},
    {0xfffff3ff, 0x87fd76fb, 0x4ffeffef},
    {0xffffe7ff, 0x87dfd6ff, 0xdffeffef},
    {0xfffffffb, 0x87dfd6ff, 0xdffeffef},
    {0xfffffffb, 0x87fad7ff, 0xdffcffcf},
    {0xfffffffb, 0x87faf6bf, 0xdffcffcf},
    {0xffffffdf, 0xa7faf6bf, 0xdffcffcf},
    {0xffffffff, 0x97eaf7bf, 0xdffdffcf},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
